Code Domaine,Domaine,Code Pays,Pays,Code Élément,Élément,Code Produit,Produit,Code Année,Année,Valeur
"FBS","Bilans Alimentaires","72","Djibouti","511","Population totale","2501","Population","2012","2012","860"
"FBS","Bilans Alimentaires","72","Djibouti","511","Population totale","2501","Population","2013","2013","873"
"FBS","Bilans Alimentaires","55","Dominique","511","Population totale","2501","Population","2012","2012","72"
"FBS","Bilans Alimentaires","55","Dominique","511","Population totale","2501","Population","2013","2013","72"
"FBS","Bilans Alimentaires","59","Égypte","511","Population totale","2501","Population","2012","2012","80722"
"FBS","Bilans Alimentaires","59","Égypte","511","Population totale","2501","Population","2013","2013","82056"
"FBS","Bilans Alimentaires","60","El Salvador","511","Population totale","2501","Population","2012","2012","6297"
"FBS","Bilans Alimentaires","60","El Salvador","511","Population totale","2501","Population","2013","2013","6340"
"FBS","Bilans Alimentaires","225","Émirats arabes unis","511","Population totale","2501","Population","2012","2012","9206"
"FBS","Bilans Alimentaires","225","Émirats arabes unis","511","Population totale","2501","Population","2013","2013","9346"
"FBS","Bilans Alimentaires","58","Équateur","511","Population totale","2501","Population","2012","2012","15492"
"FBS","Bilans Alimentaires","58","Équateur","511","Population totale","2501","Population","2013","2013","15738"
"FBS","Bilans Alimentaires","203","Espagne","511","Population totale","2501","Population","2012","2012","46755"
"FBS","Bilans Alimentaires","203","Espagne","511","Population totale","2501","Population","2013","2013","46927"
"FBS","Bilans Alimentaires","63","Estonie","511","Population totale","2501","Population","2012","2012","1291"
"FBS","Bilans Alimentaires","63","Estonie","511","Population totale","2501","Population","2013","2013","1287"
"FBS","Bilans Alimentaires","231","États-Unis d'Amérique","511","Population totale","2501","Population","2012","2012","317505"
"FBS","Bilans Alimentaires","231","États-Unis d'Amérique","511","Population totale","2501","Population","2013","2013","320051"
"FBS","Bilans Alimentaires","238","Éthiopie","511","Population totale","2501","Population","2012","2012","91729"
"FBS","Bilans Alimentaires","238","Éthiopie","511","Population totale","2501","Population","2013","2013","94101"
"FBS","Bilans Alimentaires","185","Fédération de Russie","511","Population totale","2501","Population","2012","2012","143170"
"FBS","Bilans Alimentaires","185","Fédération de Russie","511","Population totale","2501","Population","2013","2013","142834"
"FBS","Bilans Alimentaires","66","Fidji","511","Population totale","2501","Population","2012","2012","875"
"FBS","Bilans Alimentaires","66","Fidji","511","Population totale","2501","Population","2013","2013","881"
"FBS","Bilans Alimentaires","67","Finlande","511","Population totale","2501","Population","2012","2012","5408"
"FBS","Bilans Alimentaires","67","Finlande","511","Population totale","2501","Population","2013","2013","5426"
"FBS","Bilans Alimentaires","68","France","511","Population totale","2501","Population","2012","2012","63937"
"FBS","Bilans Alimentaires","68","France","511","Population totale","2501","Population","2013","2013","64291"
"FBS","Bilans Alimentaires","74","Gabon","511","Population totale","2501","Population","2012","2012","1633"
"FBS","Bilans Alimentaires","74","Gabon","511","Population totale","2501","Population","2013","2013","1672"
"FBS","Bilans Alimentaires","75","Gambie","511","Population totale","2501","Population","2012","2012","1791"
"FBS","Bilans Alimentaires","75","Gambie","511","Population totale","2501","Population","2013","2013","1849"
"FBS","Bilans Alimentaires","73","Géorgie","511","Population totale","2501","Population","2012","2012","4358"
"FBS","Bilans Alimentaires","73","Géorgie","511","Population totale","2501","Population","2013","2013","4341"
"FBS","Bilans Alimentaires","81","Ghana","511","Population totale","2501","Population","2012","2012","25366"
"FBS","Bilans Alimentaires","81","Ghana","511","Population totale","2501","Population","2013","2013","25905"
"FBS","Bilans Alimentaires","84","Grèce","511","Population totale","2501","Population","2012","2012","11125"
"FBS","Bilans Alimentaires","84","Grèce","511","Population totale","2501","Population","2013","2013","11128"
"FBS","Bilans Alimentaires","86","Grenade","511","Population totale","2501","Population","2012","2012","105"
"FBS","Bilans Alimentaires","86","Grenade","511","Population totale","2501","Population","2013","2013","106"
"FBS","Bilans Alimentaires","89","Guatemala","511","Population totale","2501","Population","2012","2012","15083"
"FBS","Bilans Alimentaires","89","Guatemala","511","Population totale","2501","Population","2013","2013","15468"
"FBS","Bilans Alimentaires","90","Guinée","511","Population totale","2501","Population","2012","2012","11451"
"FBS","Bilans Alimentaires","90","Guinée","511","Population totale","2501","Population","2013","2013","11745"
"FBS","Bilans Alimentaires","175","Guinée-Bissau","511","Population totale","2501","Population","2012","2012","1664"
"FBS","Bilans Alimentaires","175","Guinée-Bissau","511","Population totale","2501","Population","2013","2013","1704"
"FBS","Bilans Alimentaires","91","Guyana","511","Population totale","2501","Population","2012","2012","795"
"FBS","Bilans Alimentaires","91","Guyana","511","Population totale","2501","Population","2013","2013","800"
"FBS","Bilans Alimentaires","93","Haïti","511","Population totale","2501","Population","2012","2012","10174"
"FBS","Bilans Alimentaires","93","Haïti","511","Population totale","2501","Population","2013","2013","10317"
"FBS","Bilans Alimentaires","95","Honduras","511","Population totale","2501","Population","2012","2012","7936"
"FBS","Bilans Alimentaires","95","Honduras","511","Population totale","2501","Population","2013","2013","8096"
"FBS","Bilans Alimentaires","97","Hongrie","511","Population totale","2501","Population","2012","2012","9976"
"FBS","Bilans Alimentaires","97","Hongrie","511","Population totale","2501","Population","2013","2013","9955"
"FBS","Bilans Alimentaires","25","Îles Salomon","511","Population totale","2501","Population","2012","2012","550"
"FBS","Bilans Alimentaires","25","Îles Salomon","511","Population totale","2501","Population","2013","2013","561"
"FBS","Bilans Alimentaires","100","Inde","511","Population totale","2501","Population","2012","2012","1236687"
"FBS","Bilans Alimentaires","100","Inde","511","Population totale","2501","Population","2013","2013","1252140"
"FBS","Bilans Alimentaires","101","Indonésie","511","Population totale","2501","Population","2012","2012","246864"
"FBS","Bilans Alimentaires","101","Indonésie","511","Population totale","2501","Population","2013","2013","249866"
"FBS","Bilans Alimentaires","102","Iran (République islamique d')","511","Population totale","2501","Population","2012","2012","76424"
"FBS","Bilans Alimentaires","102","Iran (République islamique d')","511","Population totale","2501","Population","2013","2013","77447"
"FBS","Bilans Alimentaires","103","Iraq","511","Population totale","2501","Population","2012","2012","32778"
"FBS","Bilans Alimentaires","103","Iraq","511","Population totale","2501","Population","2013","2013","33765"
"FBS","Bilans Alimentaires","104","Irlande","511","Population totale","2501","Population","2012","2012","4576"
"FBS","Bilans Alimentaires","104","Irlande","511","Population totale","2501","Population","2013","2013","4627"
"FBS","Bilans Alimentaires","99","Islande","511","Population totale","2501","Population","2012","2012","326"
"FBS","Bilans Alimentaires","99","Islande","511","Population totale","2501","Population","2013","2013","330"
"FBS","Bilans Alimentaires","105","Israël","511","Population totale","2501","Population","2012","2012","7644"
"FBS","Bilans Alimentaires","105","Israël","511","Population totale","2501","Population","2013","2013","7733"
"FBS","Bilans Alimentaires","106","Italie","511","Population totale","2501","Population","2012","2012","60885"
"FBS","Bilans Alimentaires","106","Italie","511","Population totale","2501","Population","2013","2013","60990"
"FBS","Bilans Alimentaires","109","Jamaïque","511","Population totale","2501","Population","2012","2012","2769"
"FBS","Bilans Alimentaires","109","Jamaïque","511","Population totale","2501","Population","2013","2013","2784"
"FBS","Bilans Alimentaires","110","Japon","511","Population totale","2501","Population","2012","2012","127250"
"FBS","Bilans Alimentaires","110","Japon","511","Population totale","2501","Population","2013","2013","127144"
"FBS","Bilans Alimentaires","112","Jordanie","511","Population totale","2501","Population","2012","2012","7009"
"FBS","Bilans Alimentaires","112","Jordanie","511","Population totale","2501","Population","2013","2013","7274"
"FBS","Bilans Alimentaires","108","Kazakhstan","511","Population totale","2501","Population","2012","2012","16271"
"FBS","Bilans Alimentaires","108","Kazakhstan","511","Population totale","2501","Population","2013","2013","16441"
"FBS","Bilans Alimentaires","114","Kenya","511","Population totale","2501","Population","2012","2012","43178"
"FBS","Bilans Alimentaires","114","Kenya","511","Population totale","2501","Population","2013","2013","44354"
"FBS","Bilans Alimentaires","113","Kirghizistan","511","Population totale","2501","Population","2012","2012","5474"
"FBS","Bilans Alimentaires","113","Kirghizistan","511","Population totale","2501","Population","2013","2013","5548"
"FBS","Bilans Alimentaires","83","Kiribati","511","Population totale","2501","Population","2012","2012","101"
"FBS","Bilans Alimentaires","83","Kiribati","511","Population totale","2501","Population","2013","2013","102"
"FBS","Bilans Alimentaires","118","Koweït","511","Population totale","2501","Population","2012","2012","3250"
"FBS","Bilans Alimentaires","118","Koweït","511","Population totale","2501","Population","2013","2013","3369"
"FBS","Bilans Alimentaires","122","Lesotho","511","Population totale","2501","Population","2012","2012","2052"
"FBS","Bilans Alimentaires","122","Lesotho","511","Population totale","2501","Population","2013","2013","2074"
"FBS","Bilans Alimentaires","119","Lettonie","511","Population totale","2501","Population","2012","2012","2060"
"FBS","Bilans Alimentaires","119","Lettonie","511","Population totale","2501","Population","2013","2013","2050"
"FBS","Bilans Alimentaires","154","l'ex-République yougoslave de Macédoine","511","Population totale","2501","Population","2012","2012","2106"
"FBS","Bilans Alimentaires","154","l'ex-République yougoslave de Macédoine","511","Population totale","2501","Population","2013","2013","2107"
"FBS","Bilans Alimentaires","121","Liban","511","Population totale","2501","Population","2012","2012","4647"
"FBS","Bilans Alimentaires","121","Liban","511","Population totale","2501","Population","2013","2013","4822"
"FBS","Bilans Alimentaires","123","Libéria","511","Population totale","2501","Population","2012","2012","4190"
"FBS","Bilans Alimentaires","123","Libéria","511","Population totale","2501","Population","2013","2013","4294"
"FBS","Bilans Alimentaires","126","Lituanie","511","Population totale","2501","Population","2012","2012","3028"
"FBS","Bilans Alimentaires","126","Lituanie","511","Population totale","2501","Population","2013","2013","3017"
"FBS","Bilans Alimentaires","256","Luxembourg","511","Population totale","2501","Population","2012","2012","524"
"FBS","Bilans Alimentaires","256","Luxembourg","511","Population totale","2501","Population","2013","2013","530"
"FBS","Bilans Alimentaires","129","Madagascar","511","Population totale","2501","Population","2012","2012","22294"
"FBS","Bilans Alimentaires","129","Madagascar","511","Population totale","2501","Population","2013","2013","22925"
"FBS","Bilans Alimentaires","131","Malaisie","511","Population totale","2501","Population","2012","2012","29240"
"FBS","Bilans Alimentaires","131","Malaisie","511","Population totale","2501","Population","2013","2013","29717"
"FBS","Bilans Alimentaires","130","Malawi","511","Population totale","2501","Population","2012","2012","15906"
"FBS","Bilans Alimentaires","130","Malawi","511","Population totale","2501","Population","2013","2013","16363"
"FBS","Bilans Alimentaires","132","Maldives","511","Population totale","2501","Population","2012","2012","338"
"FBS","Bilans Alimentaires","132","Maldives","511","Population totale","2501","Population","2013","2013","345"
"FBS","Bilans Alimentaires","133","Mali","511","Population totale","2501","Population","2012","2012","14854"
"FBS","Bilans Alimentaires","133","Mali","511","Population totale","2501","Population","2013","2013","15302"
"FBS","Bilans Alimentaires","134","Malte","511","Population totale","2501","Population","2012","2012","428"
"FBS","Bilans Alimentaires","134","Malte","511","Population totale","2501","Population","2013","2013","429"
"FBS","Bilans Alimentaires","143","Maroc","511","Population totale","2501","Population","2012","2012","32521"
"FBS","Bilans Alimentaires","143","Maroc","511","Population totale","2501","Population","2013","2013","33008"
"FBS","Bilans Alimentaires","137","Maurice","511","Population totale","2501","Population","2012","2012","1240"
"FBS","Bilans Alimentaires","137","Maurice","511","Population totale","2501","Population","2013","2013","1244"
"FBS","Bilans Alimentaires","136","Mauritanie","511","Population totale","2501","Population","2012","2012","3796"
"FBS","Bilans Alimentaires","136","Mauritanie","511","Population totale","2501","Population","2013","2013","3890"
"FBS","Bilans Alimentaires","138","Mexique","511","Population totale","2501","Population","2012","2012","120847"
"FBS","Bilans Alimentaires","138","Mexique","511","Population totale","2501","Population","2013","2013","122332"
"FBS","Bilans Alimentaires","141","Mongolie","511","Population totale","2501","Population","2012","2012","2796"
"FBS","Bilans Alimentaires","141","Mongolie","511","Population totale","2501","Population","2013","2013","2839"
"FBS","Bilans Alimentaires","273","Monténégro","511","Population totale","2501","Population","2012","2012","621"
"FBS","Bilans Alimentaires","273","Monténégro","511","Population totale","2501","Population","2013","2013","621"
"FBS","Bilans Alimentaires","144","Mozambique","511","Population totale","2501","Population","2012","2012","25203"
"FBS","Bilans Alimentaires","144","Mozambique","511","Population totale","2501","Population","2013","2013","25834"
"FBS","Bilans Alimentaires","28","Myanmar","511","Population totale","2501","Population","2012","2012","52797"
"FBS","Bilans Alimentaires","28","Myanmar","511","Population totale","2501","Population","2013","2013","53259"
"FBS","Bilans Alimentaires","147","Namibie","511","Population totale","2501","Population","2012","2012","2259"
"FBS","Bilans Alimentaires","147","Namibie","511","Population totale","2501","Population","2013","2013","2303"
"FBS","Bilans Alimentaires","149","Népal","511","Population totale","2501","Population","2012","2012","27474"
"FBS","Bilans Alimentaires","149","Népal","511","Population totale","2501","Population","2013","2013","27797"
"FBS","Bilans Alimentaires","157","Nicaragua","511","Population totale","2501","Population","2012","2012","5992"
"FBS","Bilans Alimentaires","157","Nicaragua","511","Population totale","2501","Population","2013","2013","6080"
"FBS","Bilans Alimentaires","158","Niger","511","Population totale","2501","Population","2012","2012","17157"
"FBS","Bilans Alimentaires","158","Niger","511","Population totale","2501","Population","2013","2013","17831"
"FBS","Bilans Alimentaires","159","Nigéria","511","Population totale","2501","Population","2012","2012","168834"
"FBS","Bilans Alimentaires","159","Nigéria","511","Population totale","2501","Population","2013","2013","173615"
"FBS","Bilans Alimentaires","162","Norvège","511","Population totale","2501","Population","2012","2012","4994"
"FBS","Bilans Alimentaires","162","Norvège","511","Population totale","2501","Population","2013","2013","5043"
"FBS","Bilans Alimentaires","153","Nouvelle-Calédonie","511","Population totale","2501","Population","2012","2012","253"
"FBS","Bilans Alimentaires","153","Nouvelle-Calédonie","511","Population totale","2501","Population","2013","2013","256"
"FBS","Bilans Alimentaires","156","Nouvelle-Zélande","511","Population totale","2501","Population","2012","2012","4460"
"FBS","Bilans Alimentaires","156","Nouvelle-Zélande","511","Population totale","2501","Population","2013","2013","4506"
"FBS","Bilans Alimentaires","221","Oman","511","Population totale","2501","Population","2012","2012","3314"
"FBS","Bilans Alimentaires","221","Oman","511","Population totale","2501","Population","2013","2013","3632"
"FBS","Bilans Alimentaires","226","Ouganda","511","Population totale","2501","Population","2012","2012","36346"
"FBS","Bilans Alimentaires","226","Ouganda","511","Population totale","2501","Population","2013","2013","37579"
"FBS","Bilans Alimentaires","235","Ouzbékistan","511","Population totale","2501","Population","2012","2012","28541"
"FBS","Bilans Alimentaires","235","Ouzbékistan","511","Population totale","2501","Population","2013","2013","28934"
"FBS","Bilans Alimentaires","165","Pakistan","511","Population totale","2501","Population","2012","2012","179160"
"FBS","Bilans Alimentaires","165","Pakistan","511","Population totale","2501","Population","2013","2013","182143"
"FBS","Bilans Alimentaires","166","Panama","511","Population totale","2501","Population","2012","2012","3802"
"FBS","Bilans Alimentaires","166","Panama","511","Population totale","2501","Population","2013","2013","3864"
"FBS","Bilans Alimentaires","169","Paraguay","511","Population totale","2501","Population","2012","2012","6687"
"FBS","Bilans Alimentaires","169","Paraguay","511","Population totale","2501","Population","2013","2013","6802"
"FBS","Bilans Alimentaires","150","Pays-Bas","511","Population totale","2501","Population","2012","2012","16714"
"FBS","Bilans Alimentaires","150","Pays-Bas","511","Population totale","2501","Population","2013","2013","16759"
"FBS","Bilans Alimentaires","170","Pérou","511","Population totale","2501","Population","2012","2012","29988"
"FBS","Bilans Alimentaires","170","Pérou","511","Population totale","2501","Population","2013","2013","30376"
"FBS","Bilans Alimentaires","171","Philippines","511","Population totale","2501","Population","2012","2012","96707"
"FBS","Bilans Alimentaires","171","Philippines","511","Population totale","2501","Population","2013","2013","98394"
"FBS","Bilans Alimentaires","173","Pologne","511","Population totale","2501","Population","2012","2012","38211"
"FBS","Bilans Alimentaires","173","Pologne","511","Population totale","2501","Population","2013","2013","38217"
"FBS","Bilans Alimentaires","70","Polynésie française","511","Population totale","2501","Population","2012","2012","274"
"FBS","Bilans Alimentaires","70","Polynésie française","511","Population totale","2501","Population","2013","2013","277"
"FBS","Bilans Alimentaires","174","Portugal","511","Population totale","2501","Population","2012","2012","10604"
"FBS","Bilans Alimentaires","174","Portugal","511","Population totale","2501","Population","2013","2013","10608"
"FBS","Bilans Alimentaires","37","République centrafricaine","511","Population totale","2501","Population","2012","2012","4525"
"FBS","Bilans Alimentaires","37","République centrafricaine","511","Population totale","2501","Population","2013","2013","4616"
"FBS","Bilans Alimentaires","117","République de Corée","511","Population totale","2501","Population","2012","2012","49003"
"FBS","Bilans Alimentaires","117","République de Corée","511","Population totale","2501","Population","2013","2013","49263"
"FBS","Bilans Alimentaires","146","République de Moldova","511","Population totale","2501","Population","2012","2012","3514"
"FBS","Bilans Alimentaires","146","République de Moldova","511","Population totale","2501","Population","2013","2013","3487"
"FBS","Bilans Alimentaires","120","République démocratique populaire lao","511","Population totale","2501","Population","2012","2012","6646"
"FBS","Bilans Alimentaires","120","République démocratique populaire lao","511","Population totale","2501","Population","2013","2013","6770"
"FBS","Bilans Alimentaires","56","République dominicaine","511","Population totale","2501","Population","2012","2012","10277"
"FBS","Bilans Alimentaires","56","République dominicaine","511","Population totale","2501","Population","2013","2013","10404"
"FBS","Bilans Alimentaires","116","République populaire démocratique de Corée","511","Population totale","2501","Population","2012","2012","24763"
"FBS","Bilans Alimentaires","116","République populaire démocratique de Corée","511","Population totale","2501","Population","2013","2013","24895"
"FBS","Bilans Alimentaires","215","République-Unie de Tanzanie","511","Population totale","2501","Population","2012","2012","47783"
"FBS","Bilans Alimentaires","215","République-Unie de Tanzanie","511","Population totale","2501","Population","2013","2013","49253"
"FBS","Bilans Alimentaires","183","Roumanie","511","Population totale","2501","Population","2012","2012","21755"
"FBS","Bilans Alimentaires","183","Roumanie","511","Population totale","2501","Population","2013","2013","21699"
"FBS","Bilans Alimentaires","229","Royaume-Uni","511","Population totale","2501","Population","2012","2012","63030"
"FBS","Bilans Alimentaires","229","Royaume-Uni","511","Population totale","2501","Population","2013","2013","63384"
"FBS","Bilans Alimentaires","184","Rwanda","511","Population totale","2501","Population","2012","2012","11458"
"FBS","Bilans Alimentaires","184","Rwanda","511","Population totale","2501","Population","2013","2013","11777"
"FBS","Bilans Alimentaires","189","Sainte-Lucie","511","Population totale","2501","Population","2012","2012","181"
"FBS","Bilans Alimentaires","189","Sainte-Lucie","511","Population totale","2501","Population","2013","2013","182"
"FBS","Bilans Alimentaires","188","Saint-Kitts-et-Nevis","511","Population totale","2501","Population","2012","2012","54"
"FBS","Bilans Alimentaires","188","Saint-Kitts-et-Nevis","511","Population totale","2501","Population","2013","2013","54"
"FBS","Bilans Alimentaires","191","Saint-Vincent-et-les Grenadines","511","Population totale","2501","Population","2012","2012","109"
"FBS","Bilans Alimentaires","191","Saint-Vincent-et-les Grenadines","511","Population totale","2501","Population","2013","2013","109"
"FBS","Bilans Alimentaires","244","Samoa","511","Population totale","2501","Population","2012","2012","189"
"FBS","Bilans Alimentaires","244","Samoa","511","Population totale","2501","Population","2013","2013","190"
"FBS","Bilans Alimentaires","193","Sao Tomé-et-Principe","511","Population totale","2501","Population","2012","2012","188"
"FBS","Bilans Alimentaires","193","Sao Tomé-et-Principe","511","Population totale","2501","Population","2013","2013","193"
"FBS","Bilans Alimentaires","195","Sénégal","511","Population totale","2501","Population","2012","2012","13726"
